nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName
HHALL01403,483,488,3,Tower,HALL,Hallway Connector 14 Floor 3,Hallway H01403
uPATI03203,240,288,3,Tower,PATI,Patient Room Pod B,PRB
uPATI05103,287,487,3,Tower,PATI,Patient Room Pod C,PRC
FREST00101,839,434,1,Tower,REST,Bathroom 75 Lobby,Bathroom Lobby
FDEPT00401,542,604,1,Tower,DEPT,Sharf Admitting Center,Sharf Center
FHALL01501,375,518,1,Tower,HALL,Tower Hallway 7,Hallway F01501
FHALL01101,375,388,1,Tower,HALL,Tower Hallway 4,Hallway F01101
HSTAI00102,808,338,2,Tower,STAI,Stairwell 1 Floor 2,Stairwell 0102
FHALL01901,506,578,1,Tower,HALL,Tower Hallway 11,Hallway F01901
HSTAI00103,428,733,3,Tower,STAI,Stairwell 1 Floor 3,Stairwell
HHALL00802,488,688,2,Tower,HALL,Hallway Connector 8 Floor 2,Hallway H00802
HHALL00803,483,323,3,Tower,HALL,Hallway Connector 8 Floor 3,Hallway H00803
FRETL00201,357,704,1,Tower,RETL,Au Bon Pain,ABP
WELEV00L03,538,383,3,Tower,ELEV,Elevator L Floor 3,Elevator L3
CHALL009L2,478,306,L2,Tower,HALL,Hallway 9 Floor L2,Hallway C009L2
HHALL00402,623,483,2,Tower,HALL,Hallway Connector 4 Floor 2,Hallway H00402
uPATI04003,333,213,3,Tower,PATI,Patient Room Pod B,PRB
HHALL00403,73,748,3,Tower,HALL,Hallway Connector 4 Floor 3,Hallway H00403
FHALL00501,698,368,1,Tower,HALL,Shattuck Street Lobby 3,Hallway F00501
FHALL02401,713,738,1,Tower,HALL,Lobby Hallway 2,Hallway F02401
uPATI04B38,300,165,4,Tower,PATI,Patient Room Pod B,PRB
CREST001L1,480,477,L1,Tower,REST,Restroom L Elevator Floor L1,Restroom C001L1
uPATI04B39,332,184,4,Tower,PATI,Patient Room Pod B,PRB
HSERV00103,498,323,3,Tower,SERV,Nursing Room,Nursing Room
FHALL00101,803,368,1,Tower,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101
FHALL02001,448,578,1,Tower,HALL,Tower Hallway 12,Hallway F02001
uPATI04B32,240,289,4,Tower,PATI,Patient Room Pod B,PRB
uPATI04C53,213,575,4,Tower,PATI,Patient Room Pod C,PRC
uPATI04B33,211,265,4,Tower,PATI,Patient Room Pod B,PRB
uPATI04C54,206,546,4,Tower,PATI,Patient Room Pod C,PRC
uPATI04C51,263,608,4,Tower,PATI,Patient Room Pod C,PRC
HRETL00102,683,318,2,Tower,RETL,Garden Cafe,Garden Cafe
uPATI04B31,267,291,4,Tower,PATI,Patient Room Pod B,PRB
uPATI04C52,232,592,4,Tower,PATI,Patient Room Pod C,PRC
uPATI04B36,234,176,4,Tower,PATI,Patient Room Pod B,PRB
uPATI04C57,287,487,4,Tower,PATI,Patient Room Pod C,PRC
uPATI04B37,267,159,4,Tower,PATI,Patient Room Pod B,PRB
FHALL00901,375,308,1,Tower,HALL,Tower Hallway 2,Hallway F00901
FHALL02801,496,738,1,Tower,HALL,Lobby Entrance Hallway,HallwayF02801
uPATI04B34,203,228,5,Tower,PATI,Patient Room Pod B,PRB
uPATI04C55,207,518,4,Tower,PATI,Patient Room Pod C,PRC
uPATI04B35,209,197,4,Tower,PATI,Patient Room Pod B,PRB
uPATI04C56,237,481,4,Tower,PATI,Patient Room Pod C,PRC
uPATI03303,211,265,3,Tower,PATI,Patient Room Pod B,PRB
uPATI05603,232,592,3,Tower,PATI,Patient Room Pod C,PRC
uPATI03703,267,159,3,Tower,PATI,Patient Room Pod B,PRB
FSERV00301,448,616,1,Tower,SERV,Kessler Library,Kessler Library
FEXIT00101,765,257,1,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit
WELEV00ML1,568,741,L1,Tower,ELEV,Elevator M Floor L1,Elevator ML1
HHALL01103,438,278,3,Tower,HALL,Hallway Connector 11 Floor 3,Hallway H01103
FSTAI00301,695,697,1,Tower,STAI,Lobby Escalator,Lobby Escalator
HHALL01503,483,443,3,Tower,HALL,Hallway Connector 15 Floor 3,Hallway H01503
WELEV00ML2,568,737,L2,Tower,ELEV,Elevator M Floor L2,Elevator ML2
uPATI05203,237,481,3,Tower,PATI,Patient Room Pod C,PRC
FHALL01601,506,518,1,Tower,HALL,Tower Hallway 8,Hallway F01601
FDEPT00501,876,758,1,Tower,DEPT,Emergency Department,Emergency
FHALL01201,296,388,1,Tower,HALL,Tower Staff Entrance,Hallway F01201
FHALL03101,773,434,1,Tower,HALL,Lobby Hallway 6,Hallway F02801
CHALL005L2,493,737,L2,Tower,HALL,Hallway 5 Floor L2,Hallway C005L2
CHALL005L1,498,740,L1,Tower,HALL,Hallway 5 Floor L1,Hallway C005L1
FDEPT00101,365,283,1,Tower,DEPT,Center for International Medicine,CIM
HSTAI00202,443,623,2,Tower,STAI,Stairwell 2 Tower Floor 2,Stairwell 0202
uSTOR00101,208,389,1,Tower,STOR,West Plaza,West Plaza
HHALL00902,488,738,2,Tower,HALL,Hallway Connector 9 Floor 2,Hallway H00902
HDEPT00203,438,288,3,Tower,DEPT,MICU 3BC Waiting Room,MICU 3BC WR
HHALL00903,483,278,3,Tower,HALL,Hallway Connector 9 Floor 3,Hallway H00903
CLABS001L1,713,740,L1,Tower,LABS,Outpatient Fluoroscopy Floor L1,Lab C001L1
HBATH00203,498,443,3,Tower,BATH,Bathroom 2 Tower Floor 3,Bathroom 0203
uPATI06003,336,551,3,Tower,PATI,Patient Room Pod C,PRC
FRETL00101,721,302,1,Tower,RETL,Lobby Vending Machine,VM Lobby
CHALL006L2,487,553,L2,Tower,HALL,Hallway 6 Floor L2,Hallway C006L2
HHALL00102,623,383,2,Tower,HALL,Hallway Connector 1 Floor 2,Hallway H00102
WELEV00M02,573,738,2,Tower,ELEV,Elevator M Floor 2,Elevator M2
HHALL00103,73,113,3,Tower,HALL,Hallway Connector 1 Floor 3,Hallway H00103
WELEV00M03,563,748,3,Tower,ELEV,Elevator M Floor 3,Elevator M3
CDEPT003L1,297,153,L1,Tower,DEPT,Day Surgery Family Waiting Exit Floor L1,Department C003L1
FINFO00101,448,684,1,Tower,INFO,75 Lobby Information Desk,Lobby Info Desk
HHALL00502,573,483,2,Tower,HALL,Hallway Connector 5 Floor 2,Hallway H00502
HHALL00503,428,748,3,Tower,HALL,Hallway Connector 5 Floor 3,Hallway H00502
FHALL00201,774,368,1,Tower,HALL,Lobby Shattuck Street,Hallway F00201
FHALL02501,713,697,1,Tower,HALL,Lobby Hallway 3,Hallway F02501
FHALL02101,517,604,1,Tower,HALL,Tower Hallway Entrance,Tower Entrance 2
FHALL00601,617,388,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance
FHALL02901,448,738,1,Tower,HALL,75 Lobby,75 Lobby
uPATI03403,203,228,3,Tower,PATI,Patient Room Pod B,PRB
uPATI05703,263,607,3,Tower,PATI,Patient Room Pod C,PRC
uPATI03803,300,165,3,Tower,PATI,Patient Room Pod B,PRB
uHALL01003,448,275,3,Tower,HALL,Bed and Reciner Parking A-B,BRPAB
FSERV00201,353,487,1,Tower,SERV,Tower Medical Cashier,Tower Cashier
HHALL01203,348,278,3,Tower,HALL,Hallway Connector 12 Floor 3,Hallway H01203
FLABS00101,593,708,1,Tower,LABS,Obstetrics Admitting,Obs Admitting
uPATI05303,207,518,3,Tower,PATI,Patient Room Pod C,PRC
FDEPT00201,358,578,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR
FHALL01301,375,283,1,Tower,HALL,Tower Hallway 5,Hallway F01301
FDEPT00601,528,487,1,Tower,DEPT,International Patient Center,IPC
WELEV00L01,558,387,1,Tower,ELEV,Elevator L Floor 1,Elevator L1
WELEV00L02,553,383,2,Tower,ELEV,Elevator L Floor 2,Elevator L2
CHALL006L1,860,741,L1,Tower,HALL,Hallway 6 Floor L1,Hallway C006L1
FHALL03201,506,487,1,Tower,HALL,Tower Hallway 13,Hallway F03201
HSTAI00302,538,688,2,Tower,STAI,Escalator 1 Floor 2,Escalator 1 Floor 2
FHALL01701,469,414,1,Tower,HALL,Tower Hallway 9,Hallway F01701
